"0","# Load necessary packages"
"0","library(dplyr)"
"0","library(readr)"
"0","library(caret)"
"0",""
"0","# --- Load OCD Subset IDs ---"
"0","subids <- read_csv(""/Users/maggieheimvik/Desktop/GitHub/masters_thesis/Data/ocd/subids.csv"") %>%"
"0","  select(src_subject_id, ksads_11_917_p) %>%"
"0","  mutate(ksads_11_917_p = as.factor(ksads_11_917_p))  # OCD diagnosis (categorical)"
"2","[1mRows: [22m[34m6460[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): src_subject_id
[32mdbl[39m (2): ksads_11_917_p, comorbidities
[33mlgl[39m (2): no_diagnosis, only_ocd"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
